,Education,Marital_Status,Income,Kidhome,Teenhome,Dt_Customer,Recency,R2Campaign,Age
466,4,4,75261.0,0,0,9.0,17,1,67
467,2,5,31880.0,1,0,9.0,13,0,52
468,2,2,53790.0,0,2,8.0,86,0,71
469,4,4,49269.0,1,0,9.0,92,0,51
470,2,2,61456.0,0,1,9.0,47,0,47
471,2,2,37406.0,1,0,8.0,18,1,42
472,4,4,56937.0,1,0,9.0,81,1,41
473,2,2,38415.0,1,1,9.0,91,0,44
474,2,3,20518.0,1,0,8.0,58,0,34
475,2,2,62503.0,0,1,9.0,40,0,66
476,4,3,41644.0,1,1,8.0,67,0,50
477,3,2,55842.0,0,1,7.0,19,0,45
478,4,2,62010.0,0,1,9.0,93,0,50
479,2,2,41124.0,1,0,9.0,41,0,45
480,3,2,38961.0,1,0,8.0,60,0,49
481,3,1,37760.0,1,0,8.0,54,0,50
482,2,3,32233.0,1,0,9.0,26,1,48
483,2,2,43057.0,0,1,8.0,30,0,47
484,3,4,83151.0,0,0,9.0,93,0,62
485,4,1,78825.0,0,0,9.0,35,1,58
486,3,4,65104.0,0,1,8.0,4,0,46
487,2,2,60093.0,0,1,8.0,92,0,48
488,2,2,14045.0,1,0,8.0,24,0,53
489,0,5,28457.0,0,0,9.0,96,0,70
490,4,4,78952.0,0,1,9.0,11,0,64
491,2,1,46310.0,1,0,9.0,99,0,46
492,2,4,76005.0,0,0,9.0,72,1,67
493,3,3,58308.0,0,1,9.0,77,0,58
494,4,1,55614.0,0,0,8.0,85,1,78
495,3,1,59432.0,0,1,9.0,88,0,60
496,2,1,55563.0,0,1,8.0,22,0,44
497,4,4,78642.0,0,1,9.0,83,0,51
498,4,4,67911.0,0,1,7.0,63,0,73
499,2,2,65275.0,0,0,9.0,9,0,78
500,2,4,27203.0,1,1,9.0,92,0,72
501,3,4,48330.0,0,1,8.0,2,0,61
502,1,2,24279.0,0,0,9.0,6,0,32
503,4,2,64355.0,1,0,9.0,66,0,37
504,3,4,50943.0,0,1,8.0,49,0,66
505,2,5,53653.0,0,0,9.0,29,0,69
506,2,2,65665.0,0,1,8.0,77,0,46
507,2,3,81217.0,0,0,8.0,77,0,33
508,2,2,34935.0,0,0,8.0,71,0,30
509,2,1,61250.0,0,1,9.0,49,0,63
510,4,4,39665.0,1,0,8.0,97,1,41
511,2,3,60152.0,0,1,9.0,6,0,43
512,2,2,48920.0,0,2,8.0,93,1,58
513,3,4,89120.0,0,0,8.0,78,1,63
514,4,4,44124.0,0,1,9.0,62,0,76
515,3,3,81169.0,0,0,9.0,47,0,47
516,2,2,36443.0,1,1,9.0,9,0,61
517,2,3,26095.0,1,0,8.0,77,0,32
518,2,4,71367.0,0,0,8.0,24,0,63
519,3,2,80184.0,0,0,8.0,19,1,78
520,2,1,30630.0,1,1,8.0,67,0,57
521,3,3,73454.0,0,0,8.0,95,1,35
522,2,2,42691.0,0,0,8.0,48,0,31
523,2,2,70503.0,0,0,9.0,73,1,69
524,2,2,25545.0,1,0,9.0,35,1,35
525,2,2,32880.0,1,0,9.0,76,0,36
526,4,4,77863.0,0,0,8.0,20,0,64
527,3,2,50353.0,0,0,7.0,72,0,45
528,2,3,61839.0,0,0,9.0,20,0,58
529,4,2,49154.0,1,1,8.0,69,0,62
530,0,5,47682.0,0,1,9.0,80,0,47
531,2,3,72679.0,0,1,8.0,65,0,53
532,3,4,57954.0,1,1,7.0,52,1,45
533,2,2,65316.0,1,1,9.0,65,0,60
534,2,3,28567.0,1,0,8.0,57,0,40
535,3,4,47352.0,0,1,9.0,70,0,71
536,2,4,44931.0,0,1,8.0,0,0,55
537,2,1,76982.0,0,0,8.0,19,1,55
538,0,4,57247.0,0,1,8.0,50,0,70
539,3,3,22944.0,1,0,8.0,67,0,41
540,0,4,25315.0,1,0,8.0,46,0,45
541,2,5,43638.0,0,1,9.0,37,0,53
542,4,3,42710.0,1,0,9.0,38,0,38
543,4,2,84169.0,0,0,8.0,9,1,40
544,2,4,54058.0,0,1,8.0,56,0,46
545,0,2,24683.0,1,0,8.0,98,0,32
546,2,5,85620.0,0,0,8.0,68,1,58
547,2,2,47850.0,1,0,8.0,72,0,42
548,2,2,19514.0,1,1,8.0,47,1,54
549,3,2,27159.0,1,1,8.0,33,0,49
550,0,3,39548.0,1,1,8.0,87,0,59
551,2,3,21474.0,1,0,8.0,0,1,33
552,4,3,60504.0,0,1,8.0,73,0,51
553,2,2,22419.0,0,0,9.0,74,0,59
554,3,2,81698.0,0,0,8.0,4,1,73
555,2,4,43462.0,1,1,9.0,50,0,70
556,4,3,54880.0,1,0,9.0,57,0,44
557,2,2,79908.0,0,0,9.0,30,1,40
558,0,2,15315.0,0,0,8.0,27,0,52
559,2,4,87771.0,0,1,8.0,61,1,63
560,2,2,33039.0,1,0,8.0,4,0,44
561,2,3,81741.0,0,0,8.0,75,0,42
562,3,4,71499.0,0,1,8.0,12,0,51
563,0,2,62466.0,0,1,8.0,13,0,52
564,4,1,48799.0,0,1,8.0,9,0,59
565,4,4,52157.0,0,1,7.0,48,0,72
566,2,3,66565.0,0,1,9.0,80,0,60
567,3,4,29298.0,1,1,8.0,60,0,71
568,2,3,47691.0,0,1,8.0,43,0,43
569,2,4,38200.0,1,1,9.0,19,0,52
570,2,2,44989.0,0,1,9.0,26,0,48
571,4,2,38443.0,1,1,8.0,58,0,54
572,0,3,38593.0,1,0,8.0,42,0,44
573,4,4,64413.0,0,1,8.0,27,0,52
574,3,2,36959.0,1,0,8.0,56,0,41
575,4,2,61996.0,0,1,9.0,27,1,45
576,2,2,51287.0,1,1,8.0,10,0,54
577,2,2,13260.0,1,1,8.0,48,0,52
578,4,4,47472.0,1,1,8.0,39,0,56
579,3,4,54603.0,1,1,8.0,85,0,66
580,4,2,45207.0,1,1,9.0,64,1,48
581,2,4,40689.0,0,1,9.0,69,0,71
582,0,4,47821.0,1,1,8.0,54,0,55
583,3,2,27450.0,0,0,9.0,57,0,71
584,2,4,39453.0,1,0,8.0,64,0,39
585,0,4,26850.0,1,1,8.0,10,0,51
586,2,5,79800.0,0,0,9.0,65,1,67
587,3,2,61794.0,0,1,8.0,74,0,61
588,2,4,53863.0,0,1,8.0,4,1,67
589,2,4,24221.0,0,0,8.0,94,0,63
590,4,3,39684.0,1,0,9.0,41,1,38
591,3,2,92163.0,0,0,9.0,25,1,47
592,3,3,69882.0,0,0,8.0,94,0,57
593,2,4,33178.0,1,0,8.0,9,0,45
594,4,2,59973.0,0,0,8.0,47,0,50
595,3,4,17459.0,1,0,8.0,12,1,47
596,2,1,23910.0,1,0,9.0,80,0,53
597,3,2,42169.0,1,1,8.0,20,0,53
598,0,2,26224.0,1,0,8.0,39,0,44
599,2,4,31089.0,1,0,9.0,57,0,41
600,2,3,30081.0,0,1,9.0,27,0,61
601,2,4,62807.0,0,1,9.0,83,0,62
602,2,3,72906.0,0,0,8.0,79,0,67
603,4,2,61467.0,0,2,9.0,69,0,74
604,3,4,49618.0,1,1,9.0,77,0,56
605,3,3,21888.0,1,0,9.0,15,1,36
606,2,5,42429.0,0,1,8.0,99,0,49
607,2,1,26150.0,2,1,9.0,61,0,66
608,1,2,30801.0,0,1,9.0,23,0,47
609,2,2,81168.0,0,0,8.0,84,1,57
610,3,3,26877.0,0,0,8.0,74,0,53
611,3,5,45006.0,0,0,8.0,90,0,78
612,1,2,18978.0,1,0,9.0,41,0,49
613,2,2,22574.0,2,1,8.0,28,0,55
614,4,3,48240.0,0,0,9.0,73,1,53
615,2,2,45837.0,1,1,8.0,88,0,48
616,3,3,35791.0,2,1,9.0,94,0,57
618,2,5,54162.0,1,1,9.0,31,0,44
619,3,2,30522.0,0,1,9.0,6,0,62
620,4,2,54456.0,0,1,8.0,23,0,61
621,2,3,31632.0,0,0,8.0,92,0,51
622,2,5,72298.0,0,0,8.0,52,1,73
623,0,3,36975.0,1,0,8.0,50,0,44
624,0,2,72635.0,0,0,8.0,54,1,67
625,2,2,13624.0,1,0,9.0,93,0,46
626,2,3,84196.0,0,1,8.0,56,0,47
627,2,4,70971.0,0,1,9.0,28,1,62
628,4,1,34487.0,1,1,9.0,94,0,45
629,2,3,28769.0,1,0,9.0,76,0,45
630,4,2,69084.0,1,0,8.0,43,0,52
631,4,4,65488.0,0,0,7.0,46,0,64
632,0,2,62466.0,0,1,8.0,13,0,52
633,0,3,32218.0,0,0,8.0,27,1,62
634,2,3,83917.0,0,0,9.0,12,1,49
635,2,1,46102.0,2,1,8.0,3,0,60
636,2,3,84574.0,0,0,8.0,72,0,70
637,2,2,56181.0,0,1,9.0,6,0,60
638,3,1,63120.0,0,1,9.0,53,1,72
639,2,2,73691.0,0,1,8.0,58,1,51
640,2,4,63381.0,0,1,9.0,78,0,62
641,4,4,76140.0,0,0,8.0,57,0,74
642,4,1,62859.0,0,1,9.0,37,0,63
643,2,3,45906.0,0,1,9.0,20,1,58
644,3,4,77632.0,0,0,9.0,73,1,75
645,4,2,46463.0,1,1,8.0,56,0,51
646,2,4,105471.0,0,0,9.0,36,1,52
647,3,1,55282.0,1,0,8.0,9,0,52
648,3,2,78710.0,0,1,7.0,42,0,45
649,2,4,66886.0,0,1,8.0,28,0,64
650,3,3,98777.0,0,0,8.0,23,1,62
651,2,4,29103.0,1,0,9.0,38,0,37
652,2,2,67445.0,0,1,9.0,63,0,48
653,4,4,50616.0,0,1,8.0,71,0,72
654,2,1,49431.0,0,1,9.0,9,0,67
656,2,4,61278.0,0,1,8.0,87,0,69
657,0,4,26490.0,0,0,9.0,92,0,64
658,4,4,73059.0,0,1,8.0,36,0,75
659,4,3,46734.0,1,2,8.0,86,1,56
660,2,4,56253.0,0,1,9.0,83,0,59
661,2,2,19986.0,1,0,8.0,74,0,37
662,2,5,58330.0,0,1,8.0,87,0,47
663,1,2,25965.0,0,0,9.0,29,0,42
664,3,4,14661.0,0,0,9.0,88,0,66
665,2,2,18690.0,0,0,9.0,77,0,63
666,4,4,45068.0,0,1,9.0,25,0,48
667,1,3,21063.0,1,0,8.0,34,0,35
668,4,2,29187.0,1,0,9.0,43,0,54
669,0,2,54690.0,1,1,8.0,76,0,51
670,4,2,59304.0,0,1,8.0,81,0,58
671,3,3,59247.0,0,2,8.0,87,0,60
672,2,5,66731.0,0,1,9.0,33,0,52
673,2,2,77353.0,0,1,8.0,38,0,42
674,4,3,52614.0,0,1,9.0,63,0,47
675,2,2,26751.0,2,0,7.0,26,0,48
676,4,2,81300.0,0,1,9.0,17,1,59
677,2,3,70337.0,0,0,8.0,75,0,43
678,0,2,36145.0,1,0,8.0,13,1,37
679,4,3,65295.0,0,0,8.0,19,0,42
680,2,1,68118.0,0,1,8.0,51,0,59
681,2,1,68743.0,0,0,9.0,81,0,55
682,0,4,41039.0,0,0,8.0,32,0,40
683,2,4,38946.0,0,1,8.0,84,0,67
684,2,4,65777.0,0,0,8.0,87,0,55
685,4,1,66476.0,0,1,9.0,99,0,46
686,4,3,86857.0,0,0,9.0,96,1,50
688,4,4,77845.0,0,0,8.0,40,1,33
689,4,4,69476.0,0,0,8.0,3,0,53
690,4,1,50611.0,0,1,9.0,98,1,62
691,2,3,61209.0,0,0,8.0,73,0,52
692,3,4,42315.0,0,1,8.0,90,0,64
693,1,4,13084.0,0,0,8.0,29,0,70
694,3,5,47570.0,1,1,8.0,3,1,73
695,3,2,61923.0,0,2,8.0,94,0,61
696,2,3,34824.0,0,0,8.0,65,0,27
697,4,3,26518.0,1,1,9.0,33,1,73
698,2,3,45938.0,0,0,8.0,46,0,61
699,2,4,78468.0,0,0,8.0,29,1,62
700,2,1,78901.0,0,1,8.0,99,0,49
701,2,2,71427.0,2,0,8.0,26,0,44
702,2,1,71022.0,0,1,8.0,30,1,44
703,3,3,90247.0,0,0,8.0,27,1,34
704,3,1,41335.0,1,0,8.0,24,0,54
705,2,2,71952.0,1,0,9.0,93,1,36
706,4,1,35682.0,1,0,7.0,34,0,52
707,2,1,43185.0,0,1,9.0,88,0,71
708,4,4,66375.0,0,1,8.0,96,1,74
709,3,2,35178.0,1,0,9.0,10,1,51
710,2,2,25252.0,1,0,8.0,26,0,36
711,3,3,55250.0,0,1,9.0,49,0,57
712,2,3,33249.0,1,0,9.0,11,0,47
713,2,4,58398.0,0,0,9.0,44,0,69
714,2,4,50272.0,1,0,8.0,75,0,40
715,4,2,76618.0,0,0,9.0,64,0,47
716,0,1,87305.0,0,0,9.0,19,1,62
717,2,4,25851.0,1,0,9.0,45,0,44
718,2,1,58710.0,0,1,9.0,77,0,52
719,2,3,45160.0,1,1,8.0,9,0,64
720,3,2,74806.0,0,1,9.0,1,0,57
721,2,2,59111.0,0,0,9.0,90,0,68
722,4,2,18988.0,1,0,7.0,43,0,38
723,2,2,72190.0,0,0,9.0,79,0,57
724,2,2,7500.0,1,0,9.0,19,1,46
725,2,2,44794.0,0,1,7.0,99,0,56
726,2,2,80395.0,0,0,8.0,62,1,67
727,3,1,75012.0,0,0,8.0,41,0,46
728,3,2,56962.0,2,1,8.0,60,0,57
729,2,4,89891.0,0,0,9.0,17,1,31
730,4,1,35946.0,1,1,8.0,24,0,73
731,4,4,53593.0,1,1,9.0,60,0,69
732,2,2,66373.0,1,1,8.0,57,0,44
733,4,1,45072.0,1,2,8.0,74,0,74
734,2,1,89694.0,1,1,8.0,22,1,49
735,2,2,72025.0,0,0,8.0,46,1,73
736,2,2,67432.0,0,1,9.0,69,0,49
737,3,4,70545.0,0,1,7.0,29,0,70
738,1,2,17487.0,1,0,9.0,37,0,33
739,2,4,62882.0,0,1,9.0,26,0,53
740,4,3,64108.0,0,1,9.0,8,0,69
741,3,4,34941.0,1,1,9.0,26,0,66
742,4,3,48767.0,1,2,8.0,79,0,72
743,0,4,38702.0,1,0,8.0,71,0,44
744,2,2,82224.0,0,0,8.0,83,1,58
745,2,4,83844.0,0,0,9.0,57,1,70
746,0,2,17003.0,1,0,8.0,37,0,47
747,2,3,71163.0,0,0,8.0,30,0,27
748,2,3,33697.0,1,0,8.0,34,1,52
749,0,2,63564.0,0,0,8.0,0,1,68
750,4,4,83443.0,0,0,8.0,89,0,50
751,4,4,51518.0,0,1,8.0,92,0,64
752,2,5,58330.0,0,1,8.0,87,0,47
753,2,2,80952.0,0,0,9.0,20,1,53
754,2,4,75507.0,0,0,8.0,56,0,43
755,0,4,63855.0,0,0,9.0,28,0,44
756,4,4,62220.0,0,1,9.0,55,1,50
757,2,2,58512.0,0,1,8.0,25,0,58
758,3,2,40662.0,1,0,9.0,0,0,43
759,4,2,38829.0,0,1,8.0,86,0,63
760,0,2,35523.0,1,0,8.0,8,0,41
761,2,3,79146.0,1,1,8.0,33,0,55
762,3,2,78285.0,0,0,8.0,13,0,34
763,4,3,31626.0,1,0,9.0,12,1,44
764,2,3,75127.0,0,0,7.0,92,0,70
765,2,2,48726.0,0,1,9.0,90,0,67
766,2,2,74985.0,0,0,9.0,8,0,45
767,2,4,67430.0,0,0,9.0,6,0,35
768,0,2,46891.0,0,1,8.0,91,0,57
769,3,2,62058.0,0,1,8.0,52,0,66
770,2,2,72063.0,0,1,8.0,3,0,43
771,4,2,78939.0,0,0,8.0,57,0,71
772,2,3,42720.0,1,1,9.0,9,1,57
773,2,2,33622.0,1,1,9.0,22,0,50
774,4,4,6835.0,0,1,9.0,76,0,65
775,2,4,41452.0,1,1,9.0,86,0,69
776,4,3,40760.0,0,1,8.0,64,0,57
777,4,4,74250.0,0,0,8.0,90,0,64
778,3,3,51124.0,1,1,8.0,79,0,67
779,2,3,72258.0,0,1,8.0,28,0,51
780,4,3,71466.0,0,0,8.0,86,0,48
781,2,4,36283.0,1,1,8.0,42,0,46
782,2,3,20587.0,1,0,8.0,39,0,52
783,2,2,30467.0,1,0,8.0,8,0,50
784,2,4,31590.0,1,0,8.0,40,0,50
785,1,2,20425.0,1,0,9.0,5,0,36
786,3,4,17144.0,1,1,8.0,96,0,62
787,4,1,42564.0,0,1,9.0,28,1,54
788,3,2,43783.0,1,0,7.0,22,1,44
789,2,1,40780.0,0,1,9.0,30,0,46
790,3,4,62847.0,0,0,9.0,45,0,77
791,4,2,82017.0,0,0,9.0,58,1,65
792,2,3,16813.0,0,0,8.0,49,1,72
793,2,2,51267.0,1,1,8.0,37,0,44
794,2,3,46524.0,0,1,9.0,70,0,61
795,3,3,45183.0,0,0,9.0,33,1,60
796,4,2,70421.0,0,1,7.0,98,0,68
797,0,1,60161.0,0,1,9.0,17,0,57
798,2,4,73926.0,0,0,9.0,54,0,49
799,2,2,19329.0,1,0,8.0,39,0,54
800,3,2,61872.0,0,1,8.0,81,0,52
801,2,5,46984.0,1,1,9.0,71,0,66
802,2,2,34838.0,1,1,9.0,62,0,71
803,4,3,82716.0,0,0,8.0,8,0,78
804,2,2,48192.0,0,0,9.0,76,1,64
805,3,2,49681.0,0,2,8.0,66,0,46
806,3,2,56850.0,0,1,8.0,83,0,51
807,2,2,55267.0,0,1,8.0,28,0,65
808,2,2,59666.0,1,1,9.0,87,1,50
809,2,3,72504.0,0,1,9.0,43,0,50
810,2,2,26872.0,0,0,8.0,0,0,41
811,2,3,21359.0,1,0,9.0,1,1,50
812,2,3,73170.0,0,0,7.0,1,0,47
813,3,2,52750.0,0,1,9.0,72,0,67
814,4,4,91820.0,0,0,8.0,72,0,36
815,4,4,65968.0,0,1,8.0,12,0,52
816,2,2,30772.0,1,1,8.0,89,0,46
817,2,3,22507.0,0,0,9.0,67,0,68
818,2,2,65685.0,0,1,8.0,54,0,50
819,0,2,25804.0,1,0,8.0,34,0,44
820,4,3,76412.0,0,0,9.0,15,1,42
821,2,2,22063.0,1,0,8.0,43,0,50
822,2,3,57091.0,0,0,7.0,0,1,61
823,2,2,22419.0,0,0,9.0,74,0,59
824,2,4,87771.0,0,1,8.0,61,1,63
825,0,1,78353.0,0,1,9.0,51,0,63
826,2,2,93404.0,1,2,9.0,97,1,68
827,2,1,37859.0,1,2,9.0,75,0,60
828,4,5,80995.0,0,1,9.0,83,0,64
829,2,4,16529.0,1,0,8.0,23,0,38
830,4,1,55412.0,1,1,8.0,65,0,46
831,2,3,48789.0,0,0,9.0,94,0,30
832,4,4,56575.0,0,2,9.0,42,0,55
833,0,4,25130.0,1,0,8.0,10,0,42
834,2,2,35441.0,1,1,9.0,94,0,55
835,2,2,71391.0,0,1,9.0,50,0,66
836,3,3,49494.0,1,0,9.0,46,0,50
837,2,1,81702.0,0,0,9.0,98,0,42
838,0,3,45889.0,0,1,8.0,42,0,42
839,2,3,56628.0,0,1,8.0,30,1,45
840,2,4,34026.0,1,1,8.0,11,0,72
841,2,2,40049.0,0,1,9.0,61,0,48
842,2,3,34176.0,1,0,8.0,12,0,34
843,2,2,19419.0,1,0,9.0,76,0,41
844,0,2,82504.0,0,0,8.0,2,0,62
845,2,4,81205.0,0,0,8.0,43,1,52
846,0,3,61618.0,0,0,9.0,27,0,31
847,3,3,55284.0,0,1,9.0,60,0,66
848,2,3,49980.0,0,1,8.0,79,0,59
849,2,2,15072.0,2,0,9.0,96,0,42
850,2,3,49166.0,0,1,8.0,17,0,48
851,4,2,65324.0,0,1,8.0,0,0,68
852,0,2,82347.0,0,0,9.0,38,1,65
853,4,4,30843.0,1,1,7.0,43,1,56
854,4,2,46374.0,0,1,8.0,1,1,48
855,2,3,60474.0,0,1,9.0,25,0,43
856,3,2,38576.0,0,1,8.0,2,0,49
857,2,2,55357.0,2,0,9.0,66,0,37
858,2,4,37758.0,1,1,9.0,49,0,56
859,0,2,85710.0,0,0,9.0,5,1,33
860,2,4,23228.0,1,0,8.0,71,0,53
861,3,4,44602.0,1,1,8.0,35,0,53
862,2,2,7500.0,0,0,9.0,94,0,35
863,0,4,38683.0,1,0,9.0,80,0,33
864,0,3,49514.0,1,0,8.0,61,0,47
865,4,4,57906.0,0,1,8.0,29,0,49
866,3,3,43456.0,0,1,9.0,0,0,56
867,3,3,19485.0,2,0,8.0,80,0,36
868,2,4,53172.0,0,1,9.0,54,0,44
869,2,4,30545.0,1,0,9.0,71,0,43
870,4,4,70123.0,0,0,8.0,27,1,39
871,2,3,62450.0,0,1,8.0,61,1,63
872,2,4,21675.0,1,0,7.0,55,0,46
873,0,3,42395.0,1,1,8.0,35,0,41
874,3,4,61346.0,1,0,8.0,34,0,44
875,2,4,80812.0,0,0,8.0,95,1,69
876,3,1,42835.0,1,1,8.0,64,0,51
877,2,2,39922.0,1,0,9.0,30,0,39
878,3,3,86424.0,0,0,8.0,12,0,66
879,0,4,17117.0,1,0,9.0,96,0,44
880,2,3,24762.0,1,0,8.0,16,1,50
881,2,2,35797.0,0,1,9.0,16,0,47
882,2,1,36627.0,2,0,8.0,78,0,47
883,0,2,51111.0,1,1,7.0,83,0,41
884,4,3,86857.0,0,0,9.0,96,1,50
885,4,4,82072.0,0,0,8.0,67,0,52
886,4,3,46231.0,2,1,9.0,87,0,69
887,2,2,42243.0,1,1,8.0,34,0,63
888,2,4,51195.0,1,1,9.0,46,0,60
889,3,3,68092.0,0,0,8.0,7,0,44
890,2,2,31814.0,1,0,9.0,73,1,49
891,3,5,51390.0,1,1,9.0,54,0,57
892,2,2,76630.0,0,0,8.0,93,0,39
893,1,3,26868.0,1,0,8.0,52,0,31
894,4,1,48948.0,0,0,9.0,53,1,79
895,4,3,55260.0,0,1,9.0,81,0,50
896,2,4,64090.0,0,1,8.0,8,1,66
897,2,1,78331.0,0,1,8.0,97,0,64
898,4,2,37087.0,1,0,8.0,50,0,48
899,2,1,21846.0,1,0,8.0,38,0,36
900,2,2,81320.0,0,0,9.0,61,0,64
901,2,1,54137.0,0,1,8.0,46,0,52
902,2,4,66825.0,0,0,8.0,73,0,55
903,2,4,57100.0,0,0,8.0,19,0,49
904,2,4,58917.0,1,2,9.0,10,0,53
905,2,3,85072.0,0,0,8.0,94,0,45
906,2,3,86429.0,0,0,8.0,10,1,61
907,2,5,45684.0,1,0,8.0,37,0,51
908,2,4,47889.0,1,0,8.0,94,0,48
909,4,2,45921.0,0,0,8.0,23,0,36
910,4,3,78420.0,0,0,8.0,75,0,56
911,2,4,75114.0,0,0,8.0,40,0,30
912,4,5,52278.0,0,1,9.0,24,1,59
913,3,2,35641.0,1,0,8.0,11,1,50
914,2,3,95529.0,0,0,9.0,29,1,28
915,2,2,62820.0,0,0,9.0,51,0,68
916,3,4,73113.0,0,0,8.0,86,0,62
